"Water","Site","TAXON","SIASAM","d13C","d15N","C.N","SIZE","d13C_Cor"
"Baby Lk.","","NPIKE",10001,-26.46,10.03,3.19,"Pred",NA
"Baby Lk.","","NPIKE",10001,-26.45,10.07,3.19,"Pred",NA
"Baby Lk.","","WS",10002,-26.25,6.05,3.31,"Pred",NA
"Baby Lk.","","WS",10003,-31.79,3.43,3.47,"Pred",NA
"Baby Lk.","","WS",10004,-30.98,5.38,3.34,"Pred",NA
"Baby Lk.","","WS",10005,-27.09,5.74,3.3,"Pred",NA
"Daisy Lk.","","NPIKE",10006,-27.85,9.27,3.25,"Pred",NA
"Daisy Lk.","","NPIKE",10007,-27.43,9.36,3.21,"Pred",NA
"Daisy Lk.","","NPIKE",10008,-27.9,10.73,3.19,"Pred",NA
"Daisy Lk.","","NPIKE",10009,-26.96,10.79,3.19,"Pred",NA
"Daisy Lk.","","NPIKE",10010,-26.74,10.86,3.21,"Pred",NA
"Daisy Lk.","","NPIKE",10011,-27.78,10.46,3.18,"Pred",NA
"Daisy Lk.","","NPIKE",10012,-28.39,9.07,3.21,"Pred",NA
"Daisy Lk.","","NPIKE",10013,-27.81,10.7,3.17,"Pred",NA
"Daisy Lk.","","WS",10014,-29.34,7.9,3.97,"Pred",NA
"Daisy Lk.","","WS",10015,-26.3,6.36,3.21,"Pred",NA
"Daisy Lk.","","SMB",10016,-28.59,7.61,3.6,"Pred",NA
"Daisy Lk.","","SMB",10017,-28.44,7.96,3.27,"Pred",NA
"Daisy Lk.","","SMB",10018,-27.78,8.53,3.39,"Pred",NA
"Daisy Lk.","","SMB",10018,-27.8,8.53,3.4,"Pred",NA
"Daisy Lk.","","SMB",10019,-29.06,8.12,3.68,"Pred",NA
"Daisy Lk.","","SMB",10020,-28.22,8.12,3.56,"Pred",NA
"Daisy Lk.","","SMB",10021,-28.02,8.28,3.37,"Pred",NA
"Daisy Lk.","","SMB",10022,-28.57,8.32,3.3,"Pred",NA
"Daisy Lk.","","SMB",10023,-28.08,8.7,3.35,"Pred",NA
"Daisy Lk.","","SMB",10024,-28.21,7.94,3.32,"Pred",NA
"Daisy Lk.","","SMB",10025,-27.45,8,3.25,"Pred",NA
"Daisy Lk.","","WALL",10026,-27.64,7.82,3.19,"Pred",NA
"Daisy Lk.","","WALL",10027,-28.04,8.18,3.21,"Pred",NA
"Daisy Lk.","","WALL",10028,-28.44,8.74,3.22,"Pred",NA
"Daisy Lk.","","WALL",10029,-28.33,8.14,3.23,"Pred",NA
"Daisy Lk.","","WALL",10030,-27.93,8.54,3.2,"Pred",NA
"Daisy Lk.","","WALL",10031,-28.31,8.19,3.21,"Pred",NA
"Daisy Lk.","","WALL",10032,-28.14,7.86,3.27,"Pred",NA
"Daisy Lk.","","WALL",10033,-28.16,9.31,3.25,"Pred",NA
"Daisy Lk.","","WALL",10034,-27.88,8.61,3.2,"Pred",NA
"Daisy Lk.","","WALL",10035,-28.09,10.26,3.34,"Pred",NA
"Baby Lk.","","WS",11001,-24.73,6.25,3.38,"Prey",NA
"Baby Lk.","","WS",11002,-24.17,5.89,3.35,"Prey",NA
"Baby Lk.","","WS",11003,-24.86,6.66,3.34,"Prey",NA
"Baby Lk.","","WS",11003,-24.88,6.71,3.33,"Prey",NA
"Baby Lk.","","WS",11004,-24.85,7.07,3.43,"Prey",NA
"Baby Lk.","","COSHIN",11005,-27.74,7.1,3.59,"Prey",NA
"Baby Lk.","","COSHIN",11006,-29.97,7.9,3.45,"Prey",NA
"Baby Lk.","","COSHIN",11007,-30.15,7.61,3.72,"Prey",NA
"Baby Lk.","","COSHIN",11008,-29.98,6.58,3.56,"Prey",NA
"Baby Lk.","","COSHIN",11009,-30.31,7.13,3.63,"Prey",NA
"Baby Lk.","","COSHIN",11010,-29.75,7.76,3.78,"Prey",NA
"Baby Lk.","","COSHIN",11011,-32.3,5.96,3.71,"Prey",NA
